tree	llh	pi_0	pi_1	pi_2	pi_3	pi_4	pi_5	pi_6	pi_7	f_0_0	f_0_1	f_0_2	f_0_3	f_0_4	f_0_5	f_0_6	f_0_7	f_1_0	f_1_1	f_1_2	f_1_3	f_1_4	f_1_5	f_1_6	f_1_7
0	-818.8169555664062	-1	2	3	0	1	2	7	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166716337204	0.04123711213469505	0.0625	0.11340206116437912	0.5523809790611267	0.35514017939567566	0.3881533145904541	0.3881533145904541	0.1927710771560669	0.010869565419852734	0.04273504391312599	0.1734693944454193
1	-818.8169555664062	-1	2	3	0	1	4	7	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166567325592	0.04123711213469505	0.0625	0.11340206116437912	0.5523809790611267	0.35514017939567566	0.3881533145904541	0.3881533145904541	0.1927710771560669	0.010869565419852734	0.04273504391312599	0.1734693944454193
2	-818.8169555664062	-1	2	3	0	1	6	7	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166716337204	0.04123711213469505	0.0625	0.11340206116437912	0.5523809790611267	0.35514017939567566	0.3881533145904541	0.3881533145904541	0.1927710771560669	0.010869565419852734	0.04273504391312599	0.1734693944454193
3	-818.8169555664062	-1	2	3	0	1	7	7	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166567325592	0.04123711213469505	0.0625	0.11340205371379852	0.5523809790611267	0.35514017939567566	0.3881533145904541	0.3881533145904541	0.1927710771560669	0.010869565419852734	0.04273504391312599	0.1734693944454193
4	-818.8305053710938	-1	2	3	0	1	4	2	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166567325592	0.04123711213469505	0.0625	0.11340206116437912	0.5523809194564819	0.3493254780769348	0.39091163873672485	0.39091163873672485	0.1927710771560669	0.010869565419852734	0.04158618301153183	0.1734693944454193
5	-818.8305053710938	-1	2	3	0	1	6	2	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166716337204	0.04123711213469505	0.0625	0.11340206116437912	0.5523809194564819	0.3493254780769348	0.39091163873672485	0.39091163873672485	0.1927710771560669	0.010869565419852734	0.04158618301153183	0.1734693944454193
6	-818.8305053710938	-1	2	3	0	1	7	2	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166567325592	0.04123711213469505	0.0625	0.11340205371379852	0.5523809194564819	0.3493254780769348	0.39091163873672485	0.39091163873672485	0.1927710771560669	0.010869565419852734	0.04158618301153183	0.1734693944454193
7	-818.8795776367188	-1	2	3	0	1	2	2	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166716337204	0.04123711213469505	0.0625	0.11340206116437912	0.5523809194564819	0.3438345789909363	0.3935701251029968	0.3935701251029968	0.1927710771560669	0.0094967782497406	0.04023879021406174	0.1734693944454193
8	-818.891845703125	-1	2	3	0	1	2	4	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166716337204	0.04123711213469505	0.0625	0.11340206116437912	0.5523809194564819	0.35514017939567566	0.3881533145904541	0.3881533145904541	0.2047097384929657	0.010869565419852734	0.04005821794271469	0.1646515130996704
9	-818.891845703125	-1	2	3	0	1	6	4	4	0.4488907754421234	0.20338982343673706	0.35779815912246704	0.4488907754421234	0.1979166716337204	0.04123711213469505	0.0625	0.11340206116437912	0.5523809194564819	0.35514017939567566	0.3881533145904541	0.3881533145904541	0.2047097384929657	0.010869565419852734	0.04005821794271469	0.1646515130996704
