tree	llh	pi_0	pi_1	pi_2	pi_3	pi_4	pi_5	pi_6	pi_7	f_0_0	f_0_1	f_0_2	f_0_3	f_0_4	f_0_5	f_0_6	f_0_7	f_1_0	f_1_1	f_1_2	f_1_3	f_1_4	f_1_5	f_1_6	f_1_7

0	-466.318359375	-1	0	0	1	0	4	4	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.12479468435049057	0.0235294122248888	0.12479468435049057	0.1538461595773697	0.11764705926179886	0.03030303120613098	0.022727273404598236
1	-466.3206481933594	-1	0	3	1	0	4	0	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.30660480260849	0.12422873824834824	0.0235294122248888	0.12422873824834824	0.15249641239643097	0.11764705926179886	0.029879629611968994	0.022727273404598236
2	-466.318359375	-1	0	3	1	0	4	4	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.12479468435049057	0.0235294122248888	0.12479468435049057	0.1538461595773697	0.11764705926179886	0.03030303120613098	0.022727273404598236
3	-466.3206481933594	-1	0	4	1	0	4	0	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.30660480260849	0.12422873824834824	0.0235294122248888	0.12422873824834824	0.15249641239643097	0.11764705926179886	0.029879629611968994	0.022727273404598236
4	-466.3206481933594	-1	0	6	1	0	4	0	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833358168602	0.09574468433856964	0.30660480260849	0.12422873824834824	0.0235294122248888	0.12422873824834824	0.15249641239643097	0.11764705926179886	0.029879629611968994	0.022727273404598236
5	-466.318359375	-1	0	6	1	0	4	4	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256881684064865	9.999999974752427e-07	0.0520833358168602	0.09574468433856964	0.3047619163990021	0.12479468435049057	0.0235294122248888	0.12479468435049057	0.1538461595773697	0.11764705926179886	0.03030303120613098	0.022727273404598236
6	-466.3212585449219	-1	0	7	1	0	4	0	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.30660480260849	0.12422874569892883	0.023123908787965775	0.12422874569892883	0.15249641239643097	0.11764705926179886	0.029879629611968994	0.023123908787965775
7	-466.3189697265625	-1	0	7	1	0	4	4	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047618865966797	0.12479467689990997	0.023123908787965775	0.12479467689990997	0.1538461595773697	0.11764705926179886	0.03030303120613098	0.023123908787965775
8	-466.37567138671875	-1	0	1	0	3	4	4	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14324462413787842	0.14324462413787842	0.11421283334493637	0.02903178706765175	0.022727273404598236
9	-466.3652648925781	-1	0	1	0	3	4	1	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14152728021144867	0.14152728021144867	0.11764705926179886	0.03030303120613098	0.022727273404598236
10	-466.3652648925781	-1	0	4	0	3	4	1	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14152726531028748	0.14152726531028748	0.11764705926179886	0.03030303120613098	0.022727273404598236
11	-466.3652648925781	-1	0	6	0	3	4	1	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833358168602	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14152728021144867	0.14152728021144867	0.11764705926179886	0.03030303120613098	0.022727273404598236
12	-466.37567138671875	-1	0	6	0	3	4	4	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679849386215	0.08256881684064865	9.999999974752427e-07	0.0520833358168602	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14324462413787842	0.14324462413787842	0.11421283334493637	0.02903178706765175	0.022727273404598236
13	-466.3652648925781	-1	0	0	0	3	4	1	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14152728021144867	0.14152728021144867	0.11764705926179886	0.03030303120613098	0.022727273404598236
14	-466.37567138671875	-1	0	0	0	3	4	4	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538461595773697	0.0235294122248888	0.14324462413787842	0.14324462413787842	0.11421283334493637	0.02903178706765175	0.022727273404598236
15	-466.37628173828125	-1	0	7	0	3	4	4	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538460850715637	0.023123908787965775	0.14324462413787842	0.14324462413787842	0.11421283334493637	0.02903178706765175	0.023123908787965775
16	-466.3658752441406	-1	0	7	0	3	4	1	1	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047619163990021	0.11538460850715637	0.023123908787965775	0.14152728021144867	0.14152728021144867	0.11764705926179886	0.03030303120613098	0.023123908787965775
17	-466.37042236328125	-1	0	6	1	0	4	7	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833358168602	0.09574468433856964	0.3047618865966797	0.12479467689990997	0.0235294122248888	0.12479467689990997	0.1538461595773697	0.11764705926179886	0.026479974389076233	0.02647997811436653
18	-466.37042236328125	-1	0	3	1	0	4	7	3	0.3368421196937561	0.19148936867713928	0.019607843831181526	0.12345679104328156	0.08256880939006805	9.999999974752427e-07	0.0520833320915699	0.09574468433856964	0.3047618865966797	0.12479467689990997	0.0235294122248888	0.12479467689990997	0.1538461595773697	0.11764705926179886	0.026479974389076233	0.02647997811436653
