tree	llh	pi_0	pi_1	pi_2	pi_3	pi_4	pi_5	pi_6	pi_7	f_0_0	f_0_1	f_0_2	f_0_3	f_0_4	f_0_5	f_0_6	f_0_7	f_1_0	f_1_1	f_1_2	f_1_3	f_1_4	f_1_5	f_1_6	f_1_7
11	-565.9207763671875	-1	5	3	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	1.622538547962904e-09	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.025572432205080986	0.2836648225784302	0.025572434067726135
12	-565.9207763671875	-1	6	3	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
13	-565.9207763671875	-1	7	3	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
14	-565.9207763671875	-1	0	4	4	0	0	3	5	0.46650415658950806	2.255546860396862e-10	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.02557244896888733
15	-565.9207763671875	-1	2	4	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.025572434067726135
16	-565.9207763671875	-1	3	4	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.025572434067726135
17	-565.9207763671875	-1	4	4	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.37785622477531433	0.025572430342435837	0.2836648225784302	0.025572434067726135
18	-565.9207763671875	-1	5	4	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.4034286439418793	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244710624218	0.2836648225784302	0.02557244896888733
19	-565.9207763671875	-1	6	4	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.025572434067726135
20	-565.9207763671875	-1	7	4	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.025572434067726135
21	-565.9207763671875	-1	0	5	4	0	0	3	5	0.46650415658950806	2.255546860396862e-10	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	1.622538547962904e-09	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.025572434067726135
22	-565.9207763671875	-1	2	5	4	0	0	3	5	0.46650421619415283	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	1.622538547962904e-09	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
23	-565.9207763671875	-1	3	5	4	0	0	3	5	0.46650421619415283	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	1.622538547962904e-09	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.025572432205080986	0.2836648225784302	0.025572434067726135
24	-565.9207763671875	-1	4	5	4	0	0	3	5	0.46650421619415283	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.4034286439418793	9.999999974752427e-07	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.02557244710624218	0.2836648225784302	0.02557244896888733
25	-565.9207763671875	-1	5	5	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	1.622538547962904e-09	1.622538547962904e-09	0.2836648225784302	0.3778562843799591	0.02557244524359703	0.2836648225784302	0.02557244896888733
26	-565.9207763671875	-1	6	5	4	0	0	3	5	0.46650421619415283	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	9.999999974752427e-07	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.025572432205080986	0.2836648225784302	0.025572434067726135
27	-565.9207763671875	-1	7	5	4	0	0	3	5	0.46650421619415283	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	9.999999974752427e-07	1.622538547962904e-09	0.2836648225784302	0.3778562545776367	0.025572432205080986	0.2836648225784302	0.025572434067726135
28	-565.9214477539062	-1	0	6	4	0	0	3	5	0.46650415658950806	2.255546860396862e-10	0.010156653821468353	0.13913044333457947	0.19230814278125763	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342873334884644	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.02557244896888733
29	-565.9214477539062	-1	2	6	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010156653821468353	0.13913044333457947	0.19230814278125763	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
30	-565.9214477539062	-1	3	6	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010156653821468353	0.13913041353225708	0.19230812788009644	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342870354652405	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
31	-565.9214477539062	-1	4	6	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010156653821468353	0.13913044333457947	0.19230814278125763	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342873334884644	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.025572434067726135
32	-565.9214477539062	-1	5	6	4	0	0	3	5	0.46650418639183044	9.999999974752427e-07	0.010156653821468353	0.13913044333457947	0.19230815768241882	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342867374420166	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572432205080986	0.2836648225784302	0.025572434067726135
33	-565.9214477539062	-1	6	6	4	0	0	3	5	0.46650415658950806	2.255546860396862e-10	0.010156653821468353	0.13913044333457947	0.19230814278125763	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
34	-565.9214477539062	-1	7	6	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010156653821468353	0.13913044333457947	0.19230814278125763	0.2741960287094116	0.010156653821468353	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
35	-565.9207763671875	-1	0	7	4	0	0	3	5	0.46650415658950806	2.255546860396862e-10	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.02557244896888733
36	-565.9207763671875	-1	2	7	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
37	-565.9207763671875	-1	3	7	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
38	-565.9207763671875	-1	4	7	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342873334884644	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572430342435837	0.2836648225784302	0.025572434067726135
39	-565.9207763671875	-1	5	7	4	0	0	3	5	0.46650415658950806	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230814278125763	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342867374420166	1.622538547962904e-09	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.025572432205080986	0.2836648225784302	0.025572434067726135
40	-565.9207763671875	-1	6	7	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
41	-565.9207763671875	-1	7	7	4	0	0	3	5	0.46650412678718567	9.999999974752427e-07	0.010416666977107525	0.13913042843341827	0.19230812788009644	0.2741960287094116	0.009900989942252636	0.14678898453712463	0.40342870354652405	9.999999974752427e-07	9.999999974752427e-07	0.2836648225784302	0.3778562545776367	0.02557244524359703	0.2836648225784302	0.02557244896888733
