tree	llh	pi_0	pi_1	pi_2	pi_3	pi_4	pi_5	pi_6	pi_7	f_0_0	f_0_1	f_0_2	f_0_3	f_0_4	f_0_5	f_0_6	f_0_7	f_1_0	f_1_1	f_1_2	f_1_3	f_1_4	f_1_5	f_1_6	f_1_7
154	-532.7548828125	-1	5	3	4	0	2	0	5	0.26999998092651367	0.012067538686096668	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.056282129138708115	9.999999974752427e-07	0.04421459138393402	0.4285714030265808	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
155	-532.7548828125	-1	5	3	4	0	2	1	5	0.27000001072883606	0.012067538686096668	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.056282129138708115	9.999999974752427e-07	0.04421459138393402	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
156	-532.7548828125	-1	5	3	4	0	2	2	5	0.27000001072883606	0.012067538686096668	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.056282129138708115	9.999999974752427e-07	0.04421459138393402	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
157	-532.7548828125	-1	5	3	4	0	2	3	5	0.27000001072883606	0.012067538686096668	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.056282129138708115	9.999999974752427e-07	0.04421459138393402	0.4285714030265808	9.999999974752427e-07	0.1982758641242981	0.27184462547302246	0.30612242221832275	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
158	-532.7548828125	-1	5	3	4	0	2	4	5	0.27000001072883606	0.012067538686096668	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.056282129138708115	9.999999974752427e-07	0.04421459138393402	0.4285714030265808	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612242221832275	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
159	-532.7548828125	-1	5	3	4	0	2	5	5	0.27000001072883606	0.012067539617419243	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.05628213286399841	-2.4010660126805305e-10	0.04421459138393402	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
160	-532.7548828125	-1	5	3	4	0	2	7	5	0.27000001072883606	0.012067538686096668	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.056282129138708115	9.999999974752427e-07	0.04421459138393402	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
161	-532.7499389648438	-1	7	3	4	0	2	0	5	0.26999998092651367	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714030265808	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
162	-532.7499389648438	-1	7	3	4	0	2	1	5	0.27000001072883606	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
163	-532.7499389648438	-1	7	3	4	0	2	2	5	0.27000001072883606	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
164	-532.7499389648438	-1	7	3	4	0	2	3	5	0.27000001072883606	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714030265808	9.999999974752427e-07	0.1982758641242981	0.27184462547302246	0.30612242221832275	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
165	-532.7499389648438	-1	7	3	4	0	2	4	5	0.27000001072883606	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714030265808	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612242221832275	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
166	-532.7499389648438	-1	7	3	4	0	2	5	5	0.27000001072883606	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
167	-532.7499389648438	-1	7	3	4	0	2	7	5	0.27000001072883606	0.012820512987673283	0.07407407462596893	0.1650485396385193	0.20879121124744415	0.055045872926712036	9.999999974752427e-07	0.04545454680919647	0.4285714328289032	9.999999974752427e-07	0.1982758641242981	0.27184465527534485	0.30612245202064514	0.16842105984687805	9.999999974752427e-07	0.010416666977107525
